Sample_ID,Sample_orf_control,Roslin_ID,sample.date,Blood,NBF,RNAlater,finclip,First_gill_score,Second_gill_score,mean_gill_score,Weight,Length,Family,Ct,mngill,ct_group,gill_group2,gill_group,Axis.1,Axis.2,richness,shannon,simpson,ASV_1,ASV_4,ASV_17,ASV_11,ASV_8,ASV_18,ASV_15,ASV_1_INT,ASV_4_INT,ASV_17_INT,ASV_11_INT,ASV_8_INT,ASV_18_INT,ASV_15_INT
G514,TRUE_SAMPLE,514,06-Oct-15,1,1,1,B402_00514,4,4,4,389,342,J258_0294,33.35,4,30<Ct<35,MODERATE-ADVANCED,03-Apr,0.225309874,0.016379278,39,6.488997837,3.6623255,0.48117464,0.155429092,0.07953027,0.035119712,0.029130182,0.070868246,0.047774756,0.742759799,-0.534175181,1.140117653,0.346704194,0.346704194,1.062220505,0.859924779
G521,TRUE_SAMPLE,521,06-Oct-15,1,1,1,B402_00521,4,4,4,477,368,B302_0487,29.24,4,Ct<30,MODERATE-ADVANCED,03-Apr,0.349367016,0.043220688,25,3.190587378,1.807460533,0.736757213,0.072170298,0.000581414,0.0119096,0.049520178,0.021806133,0.015854459,2.387808898,-1.140117653,-0.635007185,-0.392193489,0.742759799,0.214049476,-0.392193489
G562,TRUE_SAMPLE,562,06-Oct-15,0,1,1,B402_00562,4,4,4,370,330,NA,37.82,4,Ct>35,MODERATE-ADVANCED,03-Apr,0.096325478,-0.150688144,20,4.024343182,2.813933267,0.456876113,0.377583646,0.02396482,0,0.006748714,0.02683745,0.047191807,0.43850955,0.583848813,0.170767252,-1.430608769,-0.485786363,0.257736636,0.742759799
G486,TRUE_SAMPLE,486,06-Oct-15,1,1,1,B402_00486,3.5,4,3.75,407,348,B302_2390,32.83,3.75,30<Ct<35,MODERATE-ADVANCED,03-Apr,0.302697516,0.047236956,38,6.151292333,2.97169983,0.560760104,0.091662268,0.035595438,0.060243729,0.018176394,0.074289124,0.035480688,1.062220505,-0.923143931,0.534175181,0.923143931,-0.042498014,1.140117653,0.392193489
G526,TRUE_SAMPLE,526,06-Oct-15,1,1,1,B402_00526,3.5,4,3.75,806,424,J258_1006,28.2,3.75,Ct<30,MODERATE-ADVANCED,03-Apr,0.073412529,-0.196393721,10,2.789172199,2.339978051,0.480093458,0.441658879,0,0,0,0.002406542,0.02932243,0.635007185,0.859924779,-1.321182026,-1.430608769,-1.225627238,-0.583848813,0.085072957
G503,TRUE_SAMPLE,503,06-Oct-15,1,1,1,B402_00503,3,3,3,312,315,B302_2466,27.72,3,Ct<30,LIGHT-MODERATE,03-Apr,0.329412653,0.06339512,20,7.063748237,4.085735097,0.459886548,0.030399642,0.049955216,0,0.100998038,0.058229549,0.089759447,0.485786363,-1.723789988,0.742759799,-1.430608769,1.225627238,0.68788465,1.321182026
G489,TRUE_SAMPLE,489,06-Oct-15,1,1,1,B402_00489,4,4,4,599,392,J258_1006,29.71,4,Ct<30,MODERATE-ADVANCED,03-Apr,-0.004195068,0.23441464,23,6.028266329,4.21371674,0.161285171,0.05849382,0.337453291,0.028440484,0,0.302721088,0.014531634,-0.485786363,-1.430608769,1.952764915,0.042498014,-1.225627238,1.952764915,-0.485786363
G536,TRUE_SAMPLE,536,06-Oct-15,1,1,1,B402_00536,4,4,4,311,308,NA,36.88,4,Ct>35,MODERATE-ADVANCED,03-Apr,-0.137420164,-0.10066684,35,5.569206394,3.879056621,0.197558074,0.414690036,0.20018192,0.022547579,0.022372656,0.067957599,0.023124825,-0.301921554,0.799968905,1.560490269,-0.214049476,0.170767252,0.990286919,-0.042498014
G516,TRUE_SAMPLE,516,06-Oct-15,1,1,1,B402_00516,4,4,4,540,366,B302_2269,29.62,4,Ct<30,MODERATE-ADVANCED,03-Apr,-0.32473277,0.302604628,7,5.420983827,5.061471876,0.024294391,0.228602052,0,0,0,0,0,-1.321182026,-0.170767252,-1.321182026,-1.430608769,-1.225627238,-1.321182026,-1.430608769
G550,TRUE_SAMPLE,550,06-Oct-15,1,1,1,B402_00550,2.5,3,2.75,418,342,J258_0603,33.11,2.75,30<Ct<35,LIGHT-MODERATE,02-Mar,-0.240439537,0.364092265,11,6.807806731,6.007875458,0.001579055,0.186073757,0.143693969,0.03494295,0.000865933,0.169213529,0,-2.387808898,-0.346704194,1.321182026,0.301921554,-0.742759799,1.723789988,-1.430608769
G492,TRUE_SAMPLE,492,06-Oct-15,1,1,1,B402_00492,4,4,4,506,365,NA,39.31,4,Ct>35,MODERATE-ADVANCED,03-Apr,-0.016667976,-0.089806054,31,6.995115264,4.424902645,0.286931027,0.356274703,0.05705962,0.037037724,0.061271826,0.081405058,0.031007033,0,0.43850955,0.859924779,0.583848813,0.923143931,1.225627238,0.170767252
G475,TRUE_SAMPLE,475,06-Oct-15,1,1,1,B402_00475,4,4,4,224,293,B302_1295,25.38,4,Ct<30,MODERATE-ADVANCED,03-Apr,-0.320852407,-0.238495824,31,2.908146587,1.797292012,0.095443468,0.735650612,0.001138331,0.043649394,0.017243314,0.004513243,0.052932406,-0.799968905,1.430608769,-0.534175181,0.742759799,-0.085072957,-0.257736636,0.990286919
G568,TRUE_SAMPLE,568,06-Oct-15,1,1,1,B402_00568,3,3,3,577,372,B302_2765,32.67,3,30<Ct<35,LIGHT-MODERATE,03-Apr,-0.0801613,-0.200181798,29,4.553518899,2.966039465,0.273187589,0.504246997,0.011215616,0.030551793,0.016336063,0.06380622,0.047109384,-0.085072957,0.990286919,-0.042498014,0.214049476,-0.127802736,0.923143931,0.68788465
G466,TRUE_SAMPLE,466,06-Oct-15,1,1,1,B402_00466,3,2.5,2.75,342,325,B302_2765,29.77,2.75,Ct<30,LIGHT-MODERATE,02-Mar,-0.424897333,-0.216748048,21,1.994915554,1.442859875,0.012939788,0.825074202,0,0.01311336,0.104099769,0.002577543,0.033126204,-1.430608769,2.387808898,-1.321182026,-0.346704194,1.321182026,-0.534175181,0.257736636
G541,TRUE_SAMPLE,541,06-Oct-15,1,1,1,B402_00541,4,4,4,463,368,B302_2475,31.94,4,30<Ct<35,MODERATE-ADVANCED,03-Apr,0.203957103,-0.059378148,44,3.925955636,2.457139326,0.587854829,0.239346639,0.047246324,0.02003806,0.0158696,0.016096146,0.016401985,1.321182026,0,0.68788465,-0.257736636,-0.170767252,0.042498014,-0.346704194
G459,TRUE_SAMPLE,459,06-Oct-15,1,1,1,B402_00459,2,2.5,2.25,504,359,NA,33.31,2.25,30<Ct<35,LIGHT-MODERATE,02-Mar,-0.148781229,-0.038013248,24,6.45101769,4.814076653,0.156211468,0.316061072,0.232901527,0.16382263,0.037705692,0.011782077,0.01750567,-0.534175181,0.301921554,1.723789988,1.560490269,0.534175181,-0.042498014,-0.301921554
G481,TRUE_SAMPLE,481,06-Oct-15,1,1,1,B402_00481,3.5,4,3.75,332,325,B302_2880,24.56,3.75,Ct<30,MODERATE-ADVANCED,03-Apr,-0.33411896,-0.2403147,24,2.230378098,1.535461695,0.117699023,0.797417377,0.001571919,0.029164935,0.019668468,0.003819372,0.008898878,-0.742759799,1.952764915,-0.43850955,0.127802736,0,-0.301921554,-0.583848813
G471,TRUE_SAMPLE,471,06-Oct-15,1,1,1,B402_00471,3.5,4,3.75,349,332,B302_1582,36.55,3.75,Ct>35,MODERATE-ADVANCED,03-Apr,-0.068452902,0.079836588,24,6.115473981,3.999768832,0.151715435,0.175108447,0.014953861,0.090969319,0.430097011,0.037637038,0.018297973,-0.635007185,-0.43850955,0.042498014,1.140117653,2.387808898,0.534175181,-0.257736636
G484,TRUE_SAMPLE,484,06-Oct-15,1,1,1,B402_00484,3.5,3.5,3.5,371,344,B302_0809,30.86,3.5,30<Ct<35,MODERATE-ADVANCED,03-Apr,0.229730824,-0.039060034,23,4.836610631,2.808922146,0.560908411,0.183328656,0.009841894,0.042380017,0.036008981,0.020217046,0.044676771,1.140117653,-0.392193489,-0.085072957,0.68788465,0.485786363,0.170767252,0.583848813
G460,TRUE_SAMPLE,460,06-Oct-15,1,1,1,B402_00460,4,3.5,3.75,558,374,B302_2752,31.87,3.75,30<Ct<35,MODERATE-ADVANCED,03-Apr,0.355296576,0.083742736,18,3.327848184,1.831283938,0.73242457,0.066174708,0.003388425,0.011564701,0,0.000570137,0.049504694,1.952764915,-1.225627238,-0.301921554,-0.43850955,-1.225627238,-0.799968905,0.923143931
G465,TRUE_SAMPLE,465,06-Oct-15,1,1,1,B402_00465,4,3.5,3.75,386,340,B302_0834,35.74,3.75,Ct>35,MODERATE-ADVANCED,03-Apr,0.16098697,-0.041805849,9,3.783504471,2.958598306,0.498501795,0.234105675,0,0.180842753,0.021182544,0,0.021419883,0.799968905,-0.085072957,-1.321182026,1.952764915,0.085072957,-1.321182026,-0.170767252
G480,TRUE_SAMPLE,480,06-Oct-15,1,1,1,B402_00480,4,4,4,431,351,B302_1716,23.4,4,Ct<30,MODERATE-ADVANCED,03-Apr,0.219986336,0.086940906,22,8.142684802,5.161224316,0.364735459,0.063416288,0.086692466,0.073641988,0.005395328,0.029688427,0.195107483,0.170767252,-1.321182026,1.225627238,1.062220505,-0.534175181,0.392193489,1.952764915
G448,TRUE_SAMPLE,448,06-Oct-15,1,1,1,B402_00448,4,4,4,360,331,B302_1716,25.07,4,Ct<30,MODERATE-ADVANCED,03-Apr,0.05283298,-0.040476021,15,5.835750483,4.261274328,0.358138472,0.27401173,0.04383426,0.094790159,0.138967172,0,0.003122858,0.085072957,0.127802736,0.635007185,1.225627238,1.560490269,-1.321182026,-0.742759799
G500,TRUE_SAMPLE,500,06-Oct-15,1,1,1,B402_00500,4,4.5,4.25,365,328,B302_0853,32.71,4.25,30<Ct<35,MODERATE-ADVANCED,04-May,-0.136352322,0.316115922,11,2.545469703,1.721293055,0.089995763,0.092134197,0,0.000443826,0.029756501,0.018217031,0.002945389,-0.923143931,-0.859924779,-1.321182026,-0.923143931,0.392193489,0.085072957,-0.799968905
G458,TRUE_SAMPLE,458,06-Oct-15,1,1,1,B402_00458,4,4,4,342,338,NA,30.8,4,30<Ct<35,MODERATE-ADVANCED,03-Apr,-0.204101378,0.041721013,20,4.254160059,3.108847366,0.064624541,0.261193769,0.485384211,0.109294591,0.01186767,0.033817609,0.018764222,-1.062220505,0.042498014,2.387808898,1.321182026,-0.301921554,0.485786363,-0.214049476
G490,TRUE_SAMPLE,490,06-Oct-15,1,1,1,B402_00490,4,3.5,3.75,452,352,NA,37.07,3.75,Ct>35,MODERATE-ADVANCED,03-Apr,0.124374556,-0.049375375,21,5.363044405,3.322746838,0.461810577,0.283524132,0.027285978,0.02778722,0.026018471,0.059497952,0.012012514,0.583848813,0.170767252,0.257736636,0,0.257736636,0.799968905,-0.534175181
G488,TRUE_SAMPLE,488,06-Oct-15,1,1,1,B402_00488,3,3.5,3.25,682,400,J258_3935,37.18,3.25,Ct>35,LIGHT-MODERATE,03-Apr,-0.136055236,0.336125509,35,8.881148766,5.780626227,0.047704506,0.116846673,0.192204784,0.025826345,0.022220772,0.147649036,0.015254348,-1.140117653,-0.68788465,1.430608769,-0.085072957,0.127802736,1.430608769,-0.43850955
G450,TRUE_SAMPLE,450,06-Oct-15,1,1,1,B402_00450,2.5,2.5,2.5,513,352,J258_2569,33.53,2.5,30<Ct<35,LIGHT-MODERATE,02-Mar,-0.263399046,0.564486825,19,8.336923025,6.657692885,0.005684346,0.091419109,0.000519005,0.003633038,0,0,0,-1.723789988,-0.990286919,-0.68788465,-0.68788465,-1.225627238,-1.321182026,-1.430608769
G473,TRUE_SAMPLE,473,06-Oct-15,1,1,1,B402_00473,4,4,4,476,364,B302_0190,28.63,4,Ct<30,MODERATE-ADVANCED,03-Apr,0.134496141,-0.018536402,27,6.051605796,4.074354313,0.403091907,0.204212723,0.001484115,0.063090361,0.186333771,0.005789596,0.034660277,0.257736636,-0.301921554,-0.485786363,0.990286919,1.723789988,-0.214049476,0.301921554
G525,TRUE_SAMPLE,525,06-Oct-15,1,1,1,B402_00525,3.5,3.5,3.5,487,356,B302_3170,23.67,3.5,Ct<30,MODERATE-ADVANCED,03-Apr,0.217622643,-0.075195703,21,3.211751933,2.233408102,0.6214531,0.238277406,0.002008153,0.036769283,0,0.00655662,0.007028536,1.430608769,-0.042498014,-0.392193489,0.485786363,-1.225627238,-0.170767252,-0.635007185
G533,TRUE_SAMPLE,533,06-Oct-15,1,1,1,B402_00533,4,4,4,268,311,B302_2269,26.23,4,Ct<30,MODERATE-ADVANCED,03-Apr,-0.009428211,-0.221158547,13,3.482518618,2.660123713,0.363549974,0.487639815,0,0.008783758,0,0.00916901,0.047758472,0.127802736,0.923143931,-1.321182026,-0.534175181,-1.225627238,-0.085072957,0.799968905
G512,TRUE_SAMPLE,512,06-Oct-15,1,1,1,B402_00512,3,3,3,355,332,B302_2752,29.4,3,Ct<30,LIGHT-MODERATE,03-Apr,0.18029609,0.115396888,23,7.094129159,4.834691468,0.279821979,0.049901878,0.068247126,0.006009952,0.010407906,0.32690286,0.062149565,-0.042498014,-1.560490269,1.062220505,-0.583848813,-0.346704194,2.387808898,1.062220505
G515,TRUE_SAMPLE,515,06-Oct-15,1,1,1,B402_00515,4,4,4,391,333,B302_2752,29.55,4,Ct<30,MODERATE-ADVANCED,03-Apr,0.09376527,-0.119192247,12,3.846305385,2.831194399,0.460350959,0.367875303,0.006397687,0.001844528,0.007527668,0.06100236,0,0.534175181,0.534175181,-0.214049476,-0.742759799,-0.392193489,0.859924779,-1.430608769
G546,TRUE_SAMPLE,546,06-Oct-15,1,1,1,B402_00546,4,4,4,480,358,B302_3459,29.97,4,Ct<30,MODERATE-ADVANCED,03-Apr,0.094689527,-0.139489871,27,4.677574954,3.08987452,0.439748073,0.353625464,0.031526549,0.036450899,0.00356837,0.031990437,0.03202612,0.301921554,0.392193489,0.43850955,0.43850955,-0.635007185,0.43850955,0.214049476
G482,TRUE_SAMPLE,482,06-Oct-15,1,1,1,B402_00482,3,2.5,2.75,717,404,B302_2821,28.88,2.75,Ct<30,LIGHT-MODERATE,02-Mar,0.185226087,0.137055627,12,4.879443059,3.456719668,0.48062587,0.156058,0,0,0.129352011,0.002867207,0.000327681,0.68788465,-0.485786363,-1.321182026,-1.430608769,1.430608769,-0.43850955,-0.923143931
G485,TRUE_SAMPLE,485,06-Oct-15,1,1,1,B402_00485,3,2.5,2.75,507,367,B302_2466,31.53,2.75,30<Ct<35,LIGHT-MODERATE,02-Mar,-0.120113437,0.084760671,12,6.121229376,5.474165183,0.162910689,0.233614061,0.000366166,0.163942612,0,0,0.231683366,-0.392193489,-0.127802736,-0.799968905,1.723789988,-1.225627238,-1.321182026,2.387808898
G522,TRUE_SAMPLE,522,06-Oct-15,1,1,1,B402_00522,3,3,3,765,405,B302_2340,29.01,3,Ct<30,LIGHT-MODERATE,03-Apr,-0.381939785,-0.185517324,16,2.679282001,1.646446279,0.065574874,0.772903434,0.024343309,0.011290236,0.066193885,0.003121972,0,-0.990286919,1.560490269,0.214049476,-0.485786363,0.990286919,-0.346704194,-1.430608769
G504,TRUE_SAMPLE,504,06-Oct-15,1,1,1,B402_00504,3,3,3,401,333,B302_2765,31.06,3,30<Ct<35,LIGHT-MODERATE,03-Apr,0.300678422,0.026707078,35,4.684280453,2.366543935,0.634462063,0.113912506,0.030272719,0.025036039,0.015562943,0.058427231,0.035215204,1.560490269,-0.742759799,0.392193489,-0.127802736,-0.214049476,0.742759799,0.346704194
G507,TRUE_SAMPLE,507,06-Oct-15,1,1,1,B402_00507,3,3,3,481,372,J258_3891,33.07,3,30<Ct<35,LIGHT-MODERATE,03-Apr,-0.108586697,-0.145025928,24,6.872986006,4.261815956,0.198107789,0.414563371,0.028216909,0.052942599,0.013163861,0.029153946,0.118459632,-0.257736636,0.742759799,0.301921554,0.799968905,-0.257736636,0.346704194,1.560490269
G510,TRUE_SAMPLE,510,06-Oct-15,1,1,1,B402_00510,2.5,2.5,2.5,663,388,J258_2141,42.14,2.5,Ct>35,LIGHT-MODERATE,02-Mar,-0.225877142,0.528958685,17,7.570740808,5.242076756,0.001879699,0.001101893,0,0,0.192571947,0,0,-1.952764915,-2.387808898,-1.321182026,-1.430608769,1.952764915,-1.321182026,-1.430608769
G566,TRUE_SAMPLE,566,06-Oct-15,1,1,1,B402_00566,3,3,3,666,392,B302_2765,39.5,3,Ct>35,LIGHT-MODERATE,03-Apr,-0.256491526,-0.161663204,30,6.219447188,3.094275944,0.090930506,0.549183914,0.003331651,0.030287733,0.06060912,0.05074878,0.04388356,-0.859924779,1.062220505,-0.346704194,0.170767252,0.859924779,0.635007185,0.534175181
G554,TRUE_SAMPLE,554,06-Oct-15,1,1,1,B402_00554,4,4,4,332,321,B302_2978,28.02,4,Ct<30,MODERATE-ADVANCED,03-Apr,0.324753851,0.017142319,19,4.262865877,2.316309814,0.644625189,0.080120418,0.036917714,0.040315482,0.051177775,0.000264075,0.039241576,1.723789988,-1.062220505,0.583848813,0.635007185,0.799968905,-0.859924779,0.485786363
G463,TRUE_SAMPLE,463,06-Oct-15,1,1,1,B402_00463,4,4,4,261,308,NA,26.28,4,Ct<30,MODERATE-ADVANCED,03-Apr,-0.301940019,-0.231144685,30,3.478260433,2.149507973,0.124406152,0.657732104,0.012088332,0.127405588,0.002868588,0.008696352,0.021620098,-0.68788465,1.225627238,0,1.430608769,-0.68788465,-0.127802736,-0.127802736
G529,TRUE_SAMPLE,529,06-Oct-15,1,1,1,B402_00529,3,3,3,498,355,B302_2466,28.9,3,Ct<30,LIGHT-MODERATE,03-Apr,0.288229351,0.072720652,13,5.055977624,3.291937992,0.509516569,0.099596267,0.059668624,0.00545302,0.045826342,0.142905831,0.083525587,0.859924779,-0.799968905,0.923143931,-0.635007185,0.635007185,1.321182026,1.225627238
G499,TRUE_SAMPLE,499,06-Oct-15,1,1,1,B402_00499,4,4,4,403,342,B302_1566,30.09,4,30<Ct<35,MODERATE-ADVANCED,03-Apr,0.240824711,0.036055366,27,6.711211025,3.877540977,0.450640322,0.121068423,0.000585437,0.028905964,0.030296378,0.001844127,0.038419319,0.346704194,-0.635007185,-0.583848813,0.085072957,0.43850955,-0.635007185,0.43850955
G508,TRUE_SAMPLE,508,06-Oct-15,1,1,1,B402_00508,3,3,3,454,363,J258_2188,29.63,3,Ct<30,LIGHT-MODERATE,03-Apr,-0.143199177,-0.223616862,15,3.206657489,2.224618053,0.272604668,0.611058989,0.004397795,0.001641844,0.027735429,0.019936672,0,-0.127802736,1.140117653,-0.257736636,-0.859924779,0.301921554,0.127802736,-1.430608769
G518,TRUE_SAMPLE,518,06-Oct-15,1,1,1,B402_00518,2.5,2.5,2.5,317,317,B302_0717,41.51,2.5,Ct>35,LIGHT-MODERATE,02-Mar,-0.240387295,0.538859545,8,3.051659542,2.437311456,0.009699977,0.006316264,0,0,0,0.000902323,0,-1.560490269,-1.952764915,-1.321182026,-1.430608769,-1.225627238,-0.742759799,-1.430608769
G543,TRUE_SAMPLE,543,06-Oct-15,1,1,1,B402_00543,4,4,4,497,366,B302_3618,36.28,4,Ct>35,MODERATE-ADVANCED,03-Apr,-0.166290234,0.085971993,8,6.160131213,5.39589257,0.187569256,0.290218596,0.00956986,0,0,0,0,-0.346704194,0.214049476,-0.127802736,-1.430608769,-1.225627238,-1.321182026,-1.430608769
G528,TRUE_SAMPLE,528,06-Oct-15,1,1,1,B402_00528,4,4,4,503,366,B302_0903,31.47,4,30<Ct<35,MODERATE-ADVANCED,03-Apr,0.172991097,-0.097001861,12,3.403516988,2.427153952,0.56456914,0.300818405,0,0,0,0,0.004821191,1.225627238,0.257736636,-1.321182026,-1.430608769,-1.225627238,-1.321182026,-0.68788465
G470,TRUE_SAMPLE,470,06-Oct-15,1,1,1,B402_00470,2.5,2.5,2.5,459,344,B302_2590,29.63,2.5,Ct<30,LIGHT-MODERATE,02-Mar,-0.403493816,-0.193909988,21,2.696167067,1.571033413,0.027354712,0.794523955,0.00927981,0.026767947,0.046520231,0.003086892,0.029657125,-1.225627238,1.723789988,-0.170767252,-0.042498014,0.68788465,-0.392193489,0.127802736
G567,TRUE_SAMPLE,567,06-Oct-15,1,1,1,B402_00567,4,4.5,4.25,335,318,B302_2880,28.69,4.25,Ct<30,MODERATE-ADVANCED,04-May,0.07896244,-0.169118334,13,3.788579822,2.772419365,0.45282034,0.389021721,0.015642364,0.036150867,0.006970871,0.014362687,0.022815289,0.392193489,0.635007185,0.085072957,0.392193489,-0.43850955,0,-0.085072957
G457,TRUE_SAMPLE,457,06-Oct-15,1,1,1,B402_00457,4,4,4,579,384,B302_0607,41.88,4,Ct>35,MODERATE-ADVANCED,03-Apr,-0.067371029,-0.173385852,21,6.206660826,3.959777039,0.26084631,0.412870394,0.000397329,0.030945795,0.070052111,0.0026132,0.046563871,-0.170767252,0.68788465,-0.742759799,0.257736636,1.062220505,-0.485786363,0.635007185
G474,TRUE_SAMPLE,474,06-Oct-15,1,1,1,B402_00474,4,4,4,437,352,J258_1135,31.43,4,30<Ct<35,MODERATE-ADVANCED,03-Apr,0.28783015,0.003058289,20,5.872260388,3.270222578,0.522614557,0.136345398,0.032493379,0.001789584,0.038688709,0,0.025423321,0.923143931,-0.583848813,0.485786363,-0.799968905,0.583848813,-1.321182026,0
G527,TRUE_SAMPLE,527,06-Oct-15,1,1,1,B402_00527,4,4,4,353,321,B302_0717,33.82,4,30<Ct<35,MODERATE-ADVANCED,03-Apr,0.144351231,0.025716478,7,3.404425056,2.666639905,0.53492237,0.271009567,0,0,0,0,0,0.990286919,0.085072957,-1.321182026,-1.430608769,-1.225627238,-1.321182026,-1.430608769
G497,TRUE_SAMPLE,497,06-Oct-15,1,1,1,B402_00497,4,4,4,494,355,B302_2390,36.87,4,Ct>35,MODERATE-ADVANCED,03-Apr,-0.045133183,0.052723474,42,12.4301678,8.217620659,0.154723891,0.220342318,0.064059686,0.023320571,0.071959321,0.158507241,0.102891993,-0.583848813,-0.214049476,0.990286919,-0.170767252,1.140117653,1.560490269,1.430608769
G519,TRUE_SAMPLE,519,06-Oct-15,1,1,1,B402_00519,4,4,4,298,325,B302_2765,32.49,4,30<Ct<35,MODERATE-ADVANCED,03-Apr,-0.241320066,-0.229957402,20,3.116669424,2.046368062,0.161788407,0.67504549,0.028918638,0.017234208,0.02568235,0.001494671,0.070119574,-0.43850955,1.321182026,0.346704194,-0.301921554,0.214049476,-0.68788465,1.140117653
G491,TRUE_SAMPLE,491,06-Oct-15,1,1,1,B402_00491,4,4,4,329,324,B302_3618,30.59,4,30<Ct<35,MODERATE-ADVANCED,03-Apr,0.065696683,-0.146513331,45,5.14728954,3.360029917,0.402123584,0.357880652,0.017029101,0.058210837,0.020956672,0.027281216,0.027396733,0.214049476,0.485786363,0.127802736,0.859924779,0.042498014,0.301921554,0.042498014
G556,TRUE_SAMPLE,556,06-Oct-15,0,1,1,B402_00556,4,4,4,496,367,B302_1582,34.8,4,30<Ct<35,MODERATE-ADVANCED,03-Apr,-0.027385598,-0.0732038,17,7.007177256,4.905656052,0.250065335,0.325810152,0.054808642,0.036834311,0,0.04640223,0.162756258,-0.214049476,0.346704194,0.799968905,0.534175181,-1.225627238,0.583848813,1.723789988
