Sample_ID,Sample_orf_control,Roslin_ID,sample date,Blood,NBF,RNAlater,finclip,First_gill_score,Second_gill_score,mean_gill_score,Weight,Length,Family,Ct
G447,TRUE_SAMPLE,447,06-Oct-15,1,1,1,B402_00447,,,,,,#N/A,#N/A
G448,TRUE_SAMPLE,448,06-Oct-15,1,1,1,B402_00448,4,4,4,360,331,B302_1716,25.07
G450,TRUE_SAMPLE,450,06-Oct-15,1,1,1,B402_00450,2.5,2.5,2.5,513,352,J258_2569,33.53
G451,TRUE_SAMPLE,451,06-Oct-15,1,1,1,B402_00451,3,3,3,377,327,#N/A,#N/A
G452,TRUE_SAMPLE,452,06-Oct-15,1,1,1,B402_00452,4,4,4,509,367,B302_0953,36.46
G454,TRUE_SAMPLE,454,06-Oct-15,1,1,1,B402_00454,2.5,2.5,2.5,527,527,#N/A,#N/A
G455,TRUE_SAMPLE,455,06-Oct-15,1,1,1,B402_00455,4,3.5,3.75,534,382,#N/A,#N/A
G456,TRUE_SAMPLE,456,06-Oct-15,1,1,1,B402_00456,4,3.5,3.75,369,334,#N/A,#N/A
G457,TRUE_SAMPLE,457,06-Oct-15,1,1,1,B402_00457,4,4,4,579,384,B302_0607,41.88
G458,TRUE_SAMPLE,458,06-Oct-15,1,1,1,B402_00458,4,4,4,342,338,NA,30.8
G459,TRUE_SAMPLE,459,06-Oct-15,1,1,1,B402_00459,2,2.5,2.25,504,359,NA,33.31
G460,TRUE_SAMPLE,460,06-Oct-15,1,1,1,B402_00460,4,3.5,3.75,558,374,B302_2752,31.87
G462,TRUE_SAMPLE,462,06-Oct-15,1,1,1,B402_00462,4,3.5,3.75,444,351,#N/A,#N/A
G463,TRUE_SAMPLE,463,06-Oct-15,1,1,1,B402_00463,4,4,4,261,308,NA,26.28
G465,TRUE_SAMPLE,465,06-Oct-15,1,1,1,B402_00465,4,3.5,3.75,386,340,B302_0834,35.74
G466,TRUE_SAMPLE,466,06-Oct-15,1,1,1,B402_00466,3,2.5,2.75,342,325,B302_2765,29.77
G470,TRUE_SAMPLE,470,06-Oct-15,1,1,1,B402_00470,2.5,2.5,2.5,459,344,B302_2590,29.63
G471,TRUE_SAMPLE,471,06-Oct-15,1,1,1,B402_00471,3.5,4,3.75,349,332,B302_1582,36.55
G473,TRUE_SAMPLE,473,06-Oct-15,1,1,1,B402_00473,4,4,4,476,364,B302_0190,28.63
G474,TRUE_SAMPLE,474,06-Oct-15,1,1,1,B402_00474,4,4,4,437,352,J258_1135,31.43
G475,TRUE_SAMPLE,475,06-Oct-15,1,1,1,B402_00475,4,4,4,224,293,B302_1295,25.38
G476,TRUE_SAMPLE,476,06-Oct-15,1,1,1,B402_00476,4,3.5,3.75,406,350,#N/A,#N/A
G477,TRUE_SAMPLE,477,06-Oct-15,1,1,1,B402_00477,4,4,4,444,358,#N/A,#N/A
G478,TRUE_SAMPLE,478,06-Oct-15,1,1,1,B402_00478,4,4,4,362,326,#N/A,#N/A
G479,TRUE_SAMPLE,479,06-Oct-15,1,1,1,B402_00479,4,4,4,431,348,B302_2752,31.88
G480,TRUE_SAMPLE,480,06-Oct-15,1,1,1,B402_00480,4,4,4,431,351,B302_1716,23.4
G481,TRUE_SAMPLE,481,06-Oct-15,1,1,1,B402_00481,3.5,4,3.75,332,325,B302_2880,24.56
G482,TRUE_SAMPLE,482,06-Oct-15,1,1,1,B402_00482,3,2.5,2.75,717,404,B302_2821,28.88
G484,TRUE_SAMPLE,484,06-Oct-15,1,1,1,B402_00484,3.5,3.5,3.5,371,344,B302_0809,30.86
G485,TRUE_SAMPLE,485,06-Oct-15,1,1,1,B402_00485,3,2.5,2.75,507,367,B302_2466,31.53
G486,TRUE_SAMPLE,486,06-Oct-15,1,1,1,B402_00486,3.5,4,3.75,407,348,B302_2390,32.83
G487,TRUE_SAMPLE,487,06-Oct-15,1,1,1,B402_00487,4,4,4,308,312,#N/A,#N/A
G488,TRUE_SAMPLE,488,06-Oct-15,1,1,1,B402_00488,3,3.5,3.25,682,400,J258_3935,37.18
G489,TRUE_SAMPLE,489,06-Oct-15,1,1,1,B402_00489,4,4,4,599,392,J258_1006,29.71
G490,TRUE_SAMPLE,490,06-Oct-15,1,1,1,B402_00490,4,3.5,3.75,452,352,NA,37.07
G491,TRUE_SAMPLE,491,06-Oct-15,1,1,1,B402_00491,4,4,4,329,324,B302_3618,30.59
G492,TRUE_SAMPLE,492,06-Oct-15,1,1,1,B402_00492,4,4,4,506,365,NA,39.31
G497,TRUE_SAMPLE,497,06-Oct-15,1,1,1,B402_00497,4,4,4,494,355,B302_2390,36.87
G499,TRUE_SAMPLE,499,06-Oct-15,1,1,1,B402_00499,4,4,4,403,342,B302_1566,30.09
G500,TRUE_SAMPLE,500,06-Oct-15,1,1,1,B402_00500,4,4.5,4.25,365,328,B302_0853,32.71
G503,TRUE_SAMPLE,503,06-Oct-15,1,1,1,B402_00503,3,3,3,312,315,B302_2466,27.72
G504,TRUE_SAMPLE,504,06-Oct-15,1,1,1,B402_00504,3,3,3,401,333,B302_2765,31.06
G507,TRUE_SAMPLE,507,06-Oct-15,1,1,1,B402_00507,3,3,3,481,372,J258_3891,33.07
G508,TRUE_SAMPLE,508,06-Oct-15,1,1,1,B402_00508,3,3,3,454,363,J258_2188,29.63
G510,TRUE_SAMPLE,510,06-Oct-15,1,1,1,B402_00510,2.5,2.5,2.5,663,388,J258_2141,42.14
G512,TRUE_SAMPLE,512,06-Oct-15,1,1,1,B402_00512,3,3,3,355,332,B302_2752,29.4
G514,TRUE_SAMPLE,514,06-Oct-15,1,1,1,B402_00514,4,4,4,389,342,J258_0294,33.35
G515,TRUE_SAMPLE,515,06-Oct-15,1,1,1,B402_00515,4,4,4,391,333,B302_2752,29.55
G516,TRUE_SAMPLE,516,06-Oct-15,1,1,1,B402_00516,4,4,4,540,366,B302_2269,29.62
G518,TRUE_SAMPLE,518,06-Oct-15,1,1,1,B402_00518,2.5,2.5,2.5,317,317,B302_0717,41.51
G519,TRUE_SAMPLE,519,06-Oct-15,1,1,1,B402_00519,4,4,4,298,325,B302_2765,32.49
G521,TRUE_SAMPLE,521,06-Oct-15,1,1,1,B402_00521,4,4,4,477,368,B302_0487,29.24
G522,TRUE_SAMPLE,522,06-Oct-15,1,1,1,B402_00522,3,3,3,765,405,B302_2340,29.01
G523,TRUE_SAMPLE,523,06-Oct-15,1,1,1,B402_00523,1.5,0.5,1,565,372,#N/A,#N/A
G525,TRUE_SAMPLE,525,06-Oct-15,1,1,1,B402_00525,3.5,3.5,3.5,487,356,B302_3170,23.67
G526,TRUE_SAMPLE,526,06-Oct-15,1,1,1,B402_00526,3.5,4,3.75,806,424,J258_1006,28.2
G527,TRUE_SAMPLE,527,06-Oct-15,1,1,1,B402_00527,4,4,4,353,321,B302_0717,33.82
G528,TRUE_SAMPLE,528,06-Oct-15,1,1,1,B402_00528,4,4,4,503,366,B302_0903,31.47
G529,TRUE_SAMPLE,529,06-Oct-15,1,1,1,B402_00529,3,3,3,498,355,B302_2466,28.9
G533,TRUE_SAMPLE,533,06-Oct-15,1,1,1,B402_00533,4,4,4,268,311,B302_2269,26.23
G536,TRUE_SAMPLE,536,06-Oct-15,1,1,1,B402_00536,4,4,4,311,308,NA,36.88
G540,TRUE_SAMPLE,540,06-Oct-15,1,1,1,B402_00540,4,4,4,287,326,#N/A,#N/A
G541,TRUE_SAMPLE,541,06-Oct-15,1,1,1,B402_00541,4,4,4,463,368,B302_2475,31.94
G543,TRUE_SAMPLE,543,06-Oct-15,1,1,1,B402_00543,4,4,4,497,366,B302_3618,36.28
G546,TRUE_SAMPLE,546,06-Oct-15,1,1,1,B402_00546,4,4,4,480,358,B302_3459,29.97
G549,TRUE_SAMPLE,549,06-Oct-15,1,1,1,B402_00549,3,3,3,655,391,#N/A,#N/A
G550,TRUE_SAMPLE,550,06-Oct-15,1,1,1,B402_00550,2.5,3,2.75,418,342,J258_0603,33.11
G554,TRUE_SAMPLE,554,06-Oct-15,1,1,1,B402_00554,4,4,4,332,321,B302_2978,28.02
G556,TRUE_SAMPLE,556,06-Oct-15,0,1,1,B402_00556,4,4,4,496,367,B302_1582,34.8
G560,TRUE_SAMPLE,560,06-Oct-15,0,1,1,B402_00560,3,3,3,600,378,#N/A,#N/A
G562,TRUE_SAMPLE,562,06-Oct-15,0,1,1,B402_00562,4,4,4,370,330,NA,37.82
G566,TRUE_SAMPLE,566,06-Oct-15,1,1,1,B402_00566,3,3,3,666,392,B302_2765,39.5
G567,TRUE_SAMPLE,567,06-Oct-15,1,1,1,B402_00567,4,4.5,4.25,335,318,B302_2880,28.69
G568,TRUE_SAMPLE,568,06-Oct-15,1,1,1,B402_00568,3,3,3,577,372,B302_2765,32.67
G570,TRUE_SAMPLE,570,06-Oct-15,1,1,1,B402_00570,4,4.5,4.25,490,361,#N/A,#N/A
G572,TRUE_SAMPLE,572,06-Oct-15,1,1,1,B402_00572,4,4.5,4.25,351,330,#N/A,#N/A
G574,TRUE_SAMPLE,574,06-Oct-15,1,1,1,B402_00574,4,4,4,346,333,#N/A,#N/A
G576,TRUE_SAMPLE,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
GBlank1,CONTROL_SAMPLE,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
GBlank2,CONTROL_SAMPLE,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
GPCR1blank,CONTROL_SAMPLE,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
GPCR2blank,CONTROL_SAMPLE,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Gpositivecontrol,CONTROL_SAMPLE,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
